#ripetizione chi_2 
2150 98.58
2151 85.04
2152 94.74
2153 91.58
2154 85.3
2155 95.64
2156 97.32
2157 89.72
2158 81
2159 72.58
2160 122.54
2161 106.98
2162 88.32
2163 113.08
2164 75.94
2165 110.86
2166 115.08
2167 103
2168 94.86
2169 102.28
2170 105.68
2171 63.44
2172 77.54
2173 110.38
2174 94.68
2175 72.22
2176 113.26
2177 79.88
2178 101.36
2179 122.04
2180 92.32
2181 87.08
2182 92.42
2183 81.16
2184 81.3
2185 105.02
2186 89.74
2187 112.78
2188 90.2
2189 109.44
2190 69.74
2191 96.02
2192 84.78
2193 117.82
2194 99.24
2195 87.22
2196 88.96
2197 98.58
2198 89.04
2199 109.52
2200 95.7
2201 81.82
2202 78.36
2203 83.1
2204 109.64
2205 71.6
2206 119.76
2207 90.58
2208 86.68
2209 93.26
2210 105.18
2211 118.12
2212 95.7
2213 105.72
2214 107.14
2215 114.92
2216 81.9
2217 89.5
2218 103.36
2219 95.54
2220 108.52
2221 83.4
2222 113.54
2223 95.3
2224 94.68
2225 70.1
2226 106.7
2227 78.34
2228 102.16
2229 99.68
2230 104.88
2231 120.26
2232 83.78
2233 82.4
2234 98
2235 108.6
2236 72.68
2237 91.88
2238 111.04
2239 92.4
2240 90.1
2241 89.62
2242 109.42
2243 92.76
2244 113.04
2245 81.2
2246 91.32
2247 127.48
2248 72.3
2249 59.64
2250 101.34
2251 93.78
2252 105.02
2253 85.3
2254 117.36
2255 74.04
2256 76.06
2257 93.32
2258 77.72
2259 94.7
2260 100.96
2261 109.8
2262 97.04
2263 83.16
2264 100.84
2265 111.68
2266 110.52
2267 98.32
2268 119.6
2269 90.72
2270 98.02
2271 88.44
2272 123.02
2273 102.74
2274 78.8
2275 80.86
2276 110.68
2277 122.7
2278 100.04
2279 97.48
2280 93.44
2281 96.5
2282 89.24
2283 91.94
2284 89.74
2285 101.9
2286 108.54
2287 89.5
2288 90.96
2289 124.32
2290 98.64
2291 110.68
2292 114.32
2293 114.88
2294 120.86
2295 104.66
2296 106.52
2297 83.88
2298 102.26
2299 91.38
2300 113.42
2301 105.52
2302 118.6
2303 113.48
2304 70.4
2305 122.82
2306 92.76
2307 85.3
2308 122.12
2309 105.18
2310 102.74
2311 102.8
2312 106.62
2313 99.74
2314 76.86
2315 78.18
2316 105.68
2317 118.88
2318 93.82
2319 104.2
2320 103.56
2321 101.42
2322 85.12
2323 101.7
2324 91
2325 115.18
2326 98.16
2327 105.9
2328 82.96
2329 78.24
2330 109.78
2331 107.02
2332 113.22
2333 75.86
2334 113.38
2335 117.54
2336 109.1
2337 87.74
2338 84.16
2339 98.98
2340 110.42
2341 119.78
2342 93.64
2343 98.28
2344 76.3
2345 124.5
2346 90.14
2347 117.54
2348 106.08
2349 97.94
2350 112.34
2351 130.18
2352 112.54
2353 73.7
2354 84.66
2355 100.9
2356 73.68
2357 104.02
2358 89.92
2359 104.66
2360 101.28
2361 98.46
2362 96
2363 80.3
2364 91.28
2365 88.52
2366 103.02
2367 85.04
2368 138.8
2369 95.94
2370 100.82
2371 89.6
2372 103.96
2373 100.22
2374 72.26
2375 90.5
2376 93.72
2377 125.78
2378 92.52
2379 81.46
2380 105.98
2381 114.14
2382 112.1
2383 92.8
2384 99.28
2385 80.2
2386 128.46
2387 106.96
2388 90.88
2389 75.3
2390 103.56
2391 81.58
2392 95.42
2393 102.1
2394 82.1
2395 82.04
2396 121.4
2397 91.9
2398 106.86
2399 91.4
2400 95.66
2401 114.76
2402 111
2403 92.8
2404 89.7
2405 78.3
2406 90.76
2407 100.96
2408 96.4
2409 84.02
2410 99.96
2411 121.04
2412 103.24
2413 97.24
2414 102.6
2415 98.5
2416 99.64
2417 97.92
2418 98.28
2419 102.1
2420 101.02
2421 87.9
2422 94.42
2423 120.66
2424 90.16
2425 79.68
2426 81.8
2427 98.64
2428 86.96
2429 114.12
2430 79.88
2431 124.06
2432 93.64
2433 116.32
2434 110.86
2435 78.4
2436 79.1
2437 107.24
2438 102.34
2439 100.84
2440 109.04
2441 107.4
2442 94.84
2443 99.6
2444 114.94
2445 121.44
2446 87.54
2447 86.8
2448 97.18
2449 102.94
2450 102.94
2451 81.3
2452 125.76
2453 85.84
2454 94.88
2455 96.02
2456 89.68
2457 86.96
2458 97.54
2459 88.12
2460 102.88
2461 118.96
2462 120.22
2463 114.86
2464 102.1
2465 90.02
2466 98.82
2467 99.82
2468 114.6
2469 86.02
2470 114.54
2471 140.24
2472 93.42
2473 100.22
2474 118.08
2475 97.28
2476 94.22
2477 95.24
2478 93.36
2479 87.7
2480 91.32
2481 100.64
2482 105.22
2483 95.74
2484 99.18
2485 109.2
2486 92.46
2487 105.86
2488 97.22
2489 88.2
2490 101.06
2491 128.08
2492 103.26
2493 93.66
2494 91.86
2495 87.26
2496 104.76
2497 102.28
2498 96.78
2499 128.96
2500 97.8
2501 104.44
2502 108.96
2503 85.54
2504 83.9
2505 91.02
2506 79.22
2507 89.84
2508 94.8
2509 90.66
2510 103.72
2511 103.5
2512 91.84
2513 97.48
2514 110.2
2515 83.04
2516 111
2517 112.56
2518 81.44
2519 126.86
2520 118.26
2521 89.64
2522 97.6
2523 104.26
2524 85.24
2525 93.86
2526 119.1
2527 96.1
2528 101.22
2529 81.18
2530 90.18
2531 92.12
2532 120.54
2533 126.06
2534 158.36
2535 111.86
2536 92.68
2537 75.22
2538 86.68
2539 85.56
2540 101
2541 93.52
2542 105.1
2543 88.58
2544 113.72
2545 106.2
2546 85.9
2547 83.42
2548 96.02
2549 106.38
2550 94.46
2551 81.22
2552 108.4
2553 114.24
2554 107.36
2555 113.78
2556 77.86
2557 81.58
2558 110.46
2559 106.28
2560 102.56
2561 105.76
2562 99.16
2563 86.66
2564 108.14
2565 106.52
2566 85.56
2567 126.86
2568 98.02
2569 103.4
2570 103.28
2571 114.52
2572 123.64
2573 107.74
2574 108.52
2575 105.42
2576 74.2
2577 89.66
2578 93.7
2579 75.78
2580 112.6
2581 96.62
2582 128.94
2583 94.76
2584 110.52
2585 95.96
2586 99.86
2587 110.16
2588 109.82
2589 116.28
2590 93.46
2591 99.06
2592 103.96
2593 97.2
2594 92.9
2595 100.06
2596 131.62
2597 98.34
2598 74.68
2599 111.96
2600 92.86
2601 91.7
2602 94.04
2603 101
2604 83.38
2605 95.34
2606 112.68
2607 105.3
2608 114.72
2609 107.9
2610 83.82
2611 96.3
2612 111.64
2613 77.82
2614 87.16
2615 118.4
2616 123.5
2617 66.56
2618 109.62
2619 96.98
2620 78.62
2621 99.14
2622 116.38
2623 81.3
2624 106.72
2625 110.32
2626 84.24
2627 99.46
2628 82.88
2629 104.88
2630 97.34
2631 108.9
2632 102.92
2633 117.06
2634 116.08
2635 102.18
2636 102.48
2637 103.56
2638 97.68
2639 100.66
2640 78.72
2641 87.78
2642 80.34
2643 122.34
2644 99.9
2645 98.78
2646 93.14
2647 108.18
2648 103.84
2649 104.84
2650 102.48
2651 78.68
2652 117.48
2653 110.7
2654 93.34
2655 100.92
2656 112.26
2657 113.28
2658 112.26
2659 117.42
2660 121.92
2661 94.88
2662 107.26
2663 103.8
2664 104.62
2665 99.78
2666 78.3
2667 82.7
2668 121.66
2669 119.76
2670 89.74
2671 89.6
2672 85.06
2673 98.18
2674 100.46
2675 97.36
2676 105.28
2677 104.58
2678 109.42
2679 97.98
2680 84.9
2681 118.78
2682 108.8
2683 97.2
2684 89.84
2685 103.66
2686 99
2687 109.68
2688 127.76
2689 124.88
2690 95.14
2691 109.1
2692 99.02
2693 111.02
2694 85.02
2695 87.18
2696 90.54
2697 94.84
2698 100.84
2699 116.2
2700 118.98
2701 83.56
2702 97.64
2703 120.8
2704 104.2
2705 99.24
2706 80.78
2707 113.42
2708 80.44
2709 98.76
2710 106.08
2711 112.72
2712 90.32
2713 69.04
2714 111.86
2715 77.42
2716 118.32
2717 89.7
2718 119.94
2719 97.92
2720 84.98
2721 99.82
2722 84
2723 112.5
2724 102.34
2725 94.06
2726 107.56
2727 116.42
2728 111.06
2729 95.04
2730 81.88
2731 99.12
2732 87.16
2733 110.12
2734 92.64
2735 82.12
2736 131.62
2737 119.2
2738 93.64
2739 99.42
2740 70.04
2741 120.54
2742 95.38
2743 104.76
2744 101.96
2745 102.3
2746 99.12
2747 89.16
2748 118.26
2749 88.06
2750 100.38
2751 110.04
2752 78.82
2753 111.3
2754 93.9
2755 105.92
2756 90.92
2757 90.72
2758 132.36
2759 72.22
2760 81.2
2761 122.6
2762 123
2763 101.7
2764 88.26
2765 98.34
2766 98.08
2767 95.12
2768 91.72
2769 88.46
2770 95.06
2771 92.62
2772 109.76
2773 88.38
2774 102.9
2775 95
2776 104.68
2777 94.74
2778 64.34
2779 98.28
2780 128.76
2781 79.86
2782 109.78
2783 105.46
2784 69.26
2785 87.64
2786 79.52
2787 120.04
2788 104.62
2789 85.46
2790 115.26
2791 98.08
2792 84.8
2793 81.08
2794 131.12
2795 95.86
2796 78
2797 76.34
2798 104.4
2799 97.42
2800 102.84
2801 104.64
2802 128.48
2803 102.62
2804 89.88
2805 96.9
2806 90.72
2807 79.74
2808 86.14
2809 94.06
2810 108.48
2811 119
2812 94.46
2813 95.92
2814 80.98
2815 108.58
2816 98.02
2817 81.96
2818 112.7
2819 126.48
2820 88.48
2821 93.86
2822 106.06
2823 77.56
2824 91.48
2825 115.42
2826 104.56
2827 95.1
2828 88.54
2829 103.52
2830 84.58
2831 107.1
2832 75.42
2833 88.68
2834 96.72
2835 91.82
2836 101.8
2837 100.14
2838 104.08
2839 87.8
2840 94.6
2841 95.58
2842 97.44
2843 100.88
2844 100.98
2845 67.12
2846 114.6
2847 97.7
2848 98.24
2849 123.98
2850 91.28
2851 75.14
2852 89.58
2853 113.1
2854 97.66
2855 95.88
2856 103.26
2857 100.12
2858 93.98
2859 89.44
2860 138.2
2861 90.52
2862 97.92
2863 96.34
2864 105.5
2865 93.46
2866 102.8
2867 96.78
2868 110.48
2869 88.54
2870 97.62
2871 86.64
2872 96.8
2873 109.24
2874 98.7
2875 119.74
2876 108.96
2877 91
2878 122.16
2879 84.12
2880 101.16
2881 86.94
2882 72.98
2883 122.14
2884 104.26
2885 71.34
2886 100.38
2887 83.62
2888 93.1
2889 115.38
2890 104.64
2891 82.58
2892 87.08
2893 122
2894 114.74
2895 100.8
2896 95.54
2897 80
2898 118.52
2899 96.26
2900 98.66
2901 92.76
2902 85.56
2903 92.3
2904 81.92
2905 107.22
2906 86.62
2907 109.74
2908 112.44
2909 86.5
2910 101.02
2911 93.58
2912 114.98
2913 105.96
2914 90
2915 97.78
2916 123.98
2917 104.94
2918 112.56
2919 100.4
2920 107.52
2921 110.58
2922 113.94
2923 79.74
2924 121.48
2925 74.58
2926 80.28
2927 126.94
2928 99.78
2929 107.56
2930 113.58
2931 112.56
2932 135.8
2933 99.02
2934 112.38
2935 114
2936 107.96
2937 95.22
2938 120.84
2939 91.12
2940 109.74
2941 92.7
2942 96.44
2943 87.2
2944 81.66
2945 112.86
2946 88.98
2947 117.78
2948 127.16
2949 120.86
2950 98.44
2951 95
2952 91.04
2953 116.14
2954 86.48
2955 81.8
2956 114.38
2957 114.94
2958 106.76
2959 119.84
2960 78.18
2961 94.8
2962 88.04
2963 101.36
2964 97.48
2965 145.9
2966 108.08
2967 108.6
2968 95.56
2969 99.4
2970 103.68
2971 111.74
2972 102.84
2973 89.06
2974 121.86
2975 124.64
2976 100.5
2977 86.9
2978 119.22
2979 85.82
2980 96.84
2981 80.98
2982 82.16
2983 107.88
2984 105.14
2985 92.68
2986 105.36
2987 96.3
2988 98.12
2989 83.6
2990 95.68
2991 84.04
2992 102.58
2993 71.16
2994 87.3
2995 70.36
2996 107.46
2997 88.74
2998 104.26
2999 101.54
3000 79.56
3001 94.98
3002 133.98
3003 103.1
3004 90.4
3005 110.34
3006 97.22
3007 96.66
3008 100.1
3009 104.08
3010 86.3
3011 91.96
3012 91.82
3013 111.56
3014 99.2
3015 93.82
3016 94.14
3017 97.92
3018 102.72
3019 84.76
3020 98.4
3021 99.42
3022 107.34
3023 73.42
3024 93.76
3025 113.36
3026 100.68
3027 110.4
3028 98.7
3029 110.32
3030 93.12
3031 96.3
3032 91.42
3033 87.88
3034 94.58
3035 118.2
3036 82.28
3037 96.52
3038 119.2
3039 90.48
3040 94.1
3041 106.62
3042 103.94
3043 84.1
3044 92.84
3045 88.74
3046 103.76
3047 108.32
3048 94.2
3049 86.54
3050 110.22
3051 83.36
3052 78.24
3053 90.36
3054 104.68
3055 105.72
3056 126.42
3057 123.7
3058 108.28
3059 84.52
3060 103.96
3061 103.48
3062 114.8
3063 103.82
3064 79.86
3065 110.34
3066 94.3
3067 80.3
3068 88.62
3069 118.1
3070 94.28
3071 95.5
3072 103.64
3073 102.18
3074 108.26
3075 100.64
3076 110.52
3077 94.5
3078 102.92
3079 97.58
3080 87.2
3081 119.86
3082 105
3083 100.52
3084 76.72
3085 114.74
3086 121.42
3087 94.7
3088 89.04
3089 98.34
3090 93.08
3091 95.44
3092 100.36
3093 124.76
3094 125.74
3095 91.08
3096 89.96
3097 134.22
3098 110.68
3099 89.68
3100 61.08
3101 94.66
3102 100.84
3103 82.42
3104 100.42
3105 123.38
3106 95.26
3107 113.12
3108 110.82
3109 89.22
3110 113.08
3111 119.68
3112 97.2
3113 88.62
3114 108.06
3115 107.32
3116 77.4
3117 97.22
3118 93.14
3119 119.44
3120 110.64
3121 101.72
3122 121.02
3123 109.76
3124 83.24
3125 116.66
3126 102.56
3127 114.26
3128 107.52
3129 102.32
3130 84.8
3131 90.7
3132 107.96
3133 105.08
3134 94.94
3135 96.04
3136 103.6
3137 98.04
3138 116.92
3139 73.82
3140 110.32
3141 87.68
3142 73.92
3143 85
3144 81.76
3145 85.08
3146 105
3147 88.28
3148 113.88
3149 130.94
3150 127.84
3151 103.44
3152 100.48
3153 101.34
3154 102.88
3155 105.3
3156 116.12
3157 132.98
3158 97.22
3159 91.38
3160 144.8
3161 89.1
3162 111
3163 124.22
3164 86.58
3165 79.38
3166 92.34
3167 83.74
3168 78.1
3169 70.54
3170 103.66
3171 121.04
3172 113.92
3173 110.18
3174 99.38
3175 110.4
3176 99.38
3177 121.64
3178 100.32
3179 86.32
3180 83.9
3181 107.6
3182 72.82
3183 121.28
3184 118.92
3185 105.36
3186 109.1
3187 102.3
3188 104.78
3189 117.86
3190 94.32
3191 107
3192 127.02
3193 122.34
3194 100.94
3195 94.9
3196 105.36
3197 93.34
3198 87.08
3199 85.88
3200 130.9
3201 83.06
3202 87.98
3203 118.7
3204 97.46
3205 90.96
3206 116.58
3207 85.18
3208 96.84
3209 94.9
3210 70.28
3211 95.28
3212 78.66
3213 105.3
3214 114.7
3215 102.44
3216 74.76
3217 84.22
3218 68.26
3219 109.58
3220 111.94
3221 93.54
3222 117.66
3223 89.66
3224 76.52
3225 106.36
3226 95.06
3227 93.24
3228 94.48
3229 91.38
3230 101.74
3231 84.34
3232 106.58
3233 135.96
3234 83.8
3235 123.48
3236 119.04
3237 111
3238 83.64
3239 109.9
3240 99.7
3241 89.32
3242 95.72
3243 89.86
3244 91.84
3245 91.74
3246 83.88
3247 93.98
3248 80.12
3249 126.8
3250 113.96
3251 83.76
3252 111.3
3253 86.26
3254 105.38
3255 119.5
3256 114.36
3257 89.28
3258 97.4
3259 87.88
3260 120.82
3261 81.96
3262 103.36
3263 85.42
3264 91
3265 74.36
3266 106.78
3267 128.66
3268 108.06
3269 127.24
3270 116.56
3271 75.96
3272 83.84
3273 90.68
3274 84.18
3275 93.54
3276 145.72
3277 90.52
3278 89.36
3279 91.16
3280 94.6
3281 93.34
3282 70.32
3283 94.22
3284 93.3
3285 85.52
3286 90.82
3287 93.62
3288 101.38
3289 116.54
3290 111.36
3291 99.28
3292 92.88
3293 111.88
3294 92.78
3295 102.14
3296 99.82
3297 96.52
3298 92.72
3299 102.66
3300 70.4
3301 78.58
3302 114.76
3303 101.74
3304 97.4
3305 91
3306 98.9
3307 97.38
3308 97
3309 97.8
3310 98.26
3311 90.74
3312 121.38
3313 82.38
3314 98.12
3315 109.64
3316 97.22
3317 92.3
3318 80.08
3319 92.22
3320 91.28
3321 114.78
3322 83.76
3323 82.72
3324 106.84
3325 90.42
3326 111.12
3327 107.84
3328 103.32
3329 108
3330 112.34
3331 70.8
3332 113.84
3333 87.74
3334 72.52
3335 104.66
3336 102.82
3337 103.02
3338 102.26
3339 101.52
3340 98.22
3341 86.3
3342 110.26
3343 107.86
3344 86.7
3345 80.82
3346 104.76
3347 101.14
3348 86.14
3349 89.84
3350 113.28
3351 93.12
3352 94.18
3353 87.54
3354 90.3
3355 96.34
3356 85.92
3357 83.74
3358 88.7
3359 123.24
3360 119.26
3361 84.88
3362 120.14
3363 111.18
3364 100.6
3365 122.4
3366 86.24
3367 85.58
3368 106.32
3369 93.06
3370 128.7
3371 124.12
3372 106.32
3373 99.54
3374 99.36
3375 112
3376 107.82
3377 91.2
3378 111.62
3379 116.28
3380 95.66
3381 121.02
3382 96.7
3383 87.04
3384 113.36
3385 100.72
3386 100.52
3387 95.76
3388 89.42
3389 96.5
3390 83.18
3391 74.38
3392 111.52
3393 106.44
3394 81.96
3395 115.7
3396 113.82
3397 114.18
3398 69.82
3399 82.8
3400 108.34
3401 94.56
3402 83.56
3403 100.76
3404 90.08
3405 91.1
3406 97.52
3407 119.12
3408 89.86
3409 97.3
3410 110.24
3411 102.2
3412 104.6
3413 128.82
3414 75.02
3415 96.82
3416 106.62
3417 88.96
3418 79.52
3419 98.04
3420 84.74
3421 110.08
3422 83.38
3423 78.72
3424 93.28
3425 76.2
3426 106.94
3427 87.74
3428 91.88
3429 123.88
3430 99.64
3431 102.34
3432 110.24
3433 91.62
3434 94.34
3435 91.28
3436 87.26
3437 104.36
3438 90.82
3439 107.28
3440 93.02
3441 98.22
3442 112.6
3443 127.58
3444 102.5
3445 81.8
3446 96.06
3447 112.12
3448 95.18
3449 106.1
3450 110.88
3451 95.6
3452 77.76
3453 107.9
3454 132.46
3455 93.66
3456 80.22
3457 115.58
3458 91.64
3459 113.46
3460 140.04
3461 94.32
3462 69.06
3463 102.62
3464 87.28
3465 129.8
3466 83.84
3467 111.58
3468 88.42
3469 103.86
3470 107.1
3471 123.94
3472 108.38
3473 108.72
3474 88.96
3475 104.48
3476 96.36
3477 114.2
3478 109.44
3479 96.04
3480 88
3481 107.6
3482 84.04
3483 129.82
3484 89.78
3485 96.32
3486 109.74
3487 94.8
3488 88.76
3489 87.5
3490 90.9
3491 111.94
3492 98.46
3493 107.64
3494 84.42
3495 94.86
3496 120.84
3497 73.96
3498 84.88
3499 108.68
3500 76.26
3501 83.6
3502 91.68
3503 82.1
3504 94.42
3505 83.8
3506 89.28
3507 96.98
3508 126.24
3509 112.82
3510 95.8
3511 87.76
3512 83.58
3513 96.36
3514 77.38
3515 80
3516 93.82
3517 95.6
3518 78.74
3519 117.84
3520 111.68
3521 132.06
3522 100.42
3523 90.3
3524 116.72
3525 117.26
3526 88.84
3527 98.36
3528 117.66
3529 99.1
3530 88.5
3531 91.28
3532 87.1
3533 102.8
3534 99
3535 85.56
3536 94.98
3537 90.16
3538 90.9
3539 118.6
3540 112.12
3541 91.34
3542 81.28
3543 98.5
3544 90.22
3545 111.56
3546 93.64
3547 90.38
3548 103.66
3549 88.92
3550 87.04
3551 114.5
3552 100.16
3553 86.74
3554 96.2
3555 103.98
3556 94.92
3557 97.8
3558 108.78
3559 80.88
3560 106.6
3561 78.9
3562 80.66
3563 104.04
3564 99.94
3565 92.94
3566 91.08
3567 101.34
3568 101.68
3569 104.98
3570 111.24
3571 102.66
3572 130.32
3573 119.56
3574 101.7
3575 79.16
3576 104.12
3577 109.54
3578 93.48
3579 96.26
3580 88.42
3581 97.24
3582 101.12
3583 93.08
3584 119.28
3585 77.38
3586 104.34
3587 102.74
3588 106.78
3589 96.02
3590 108.4
3591 92.08
3592 101.78
3593 117.44
3594 91.66
3595 121.96
3596 85.68
3597 74.96
3598 102.94
3599 110.06
3600 113.72
3601 94.24
3602 83.14
3603 95
3604 92.36
3605 100.44
3606 111.1
3607 120.22
3608 80.02
3609 128.72
3610 117.12
3611 120.92
3612 103.66
3613 91.56
3614 99.92
3615 114.34
3616 103.86
3617 112.76
3618 92.72
3619 92.04
3620 119.16
3621 89.06
3622 112.96
3623 99.16
3624 88.02
3625 100.96
3626 84.94
3627 117.52
3628 89.88
3629 102.3
3630 130.08
3631 79.72
3632 86.92
3633 100.72
3634 99.86
3635 140.04
3636 94.02
3637 77.94
3638 82.34
3639 101.44
3640 133.62
3641 106.1
3642 94.28
3643 110.58
3644 116.84
3645 102.22
3646 83.96
3647 109.28
3648 123.12
3649 86.82
3650 80.62
3651 89.5
3652 85.16
3653 97.68
3654 116.38
3655 125
3656 102.9
3657 92.54
3658 105.28
3659 121.12
3660 94.06
3661 64.66
3662 92.44
3663 96.1
3664 104.46
3665 107.64
3666 108.68
3667 72.14
3668 108.6
3669 94.02
3670 96.42
3671 97.24
3672 122.84
3673 92.76
3674 96.44
3675 98.66
3676 103.54
3677 81.44
3678 105.7
3679 111.68
3680 81.52
3681 110.98
3682 101.82
3683 112.94
3684 93.62
3685 90.24
3686 95.78
3687 91.38
3688 110
3689 125.62
3690 87.56
3691 101.98
3692 102.5
3693 105.52
3694 113
3695 97.22
3696 102.36
3697 92.38
3698 89.94
3699 81.82
3700 85.54
3701 97.14
3702 92.68
3703 85.96
3704 103.26
3705 105.74
3706 123.36
3707 119.16
3708 97.26
3709 88.36
3710 99.36
3711 109.84
3712 96.56
3713 138.22
3714 99.3
3715 100.08
3716 110.24
3717 84.24
3718 113.34
3719 91.1
3720 92.98
3721 107.7
3722 108.16
3723 111.62
3724 107.52
3725 76.9
3726 127.56
3727 87.74
3728 106.06
3729 121.88
3730 92.78
3731 92.32
3732 92.76
3733 103.1
3734 74.88
3735 100.4
3736 95.54
3737 75.24
3738 140.54
3739 103.32
3740 90.26
3741 93.84
3742 106.04
3743 86.08
3744 103.62
3745 126.78
3746 118.62
3747 125.84
3748 107.86
3749 109.18
3750 112.3
3751 111.84
3752 120.48
3753 88.42
3754 116.12
3755 85.36
3756 96.46
3757 106.72
3758 109.2
3759 118.4
3760 116.56
3761 100.62
3762 116.38
3763 94.54
3764 80.72
3765 95.06
3766 92.66
3767 102.32
3768 96.58
3769 100.9
3770 97.8
3771 101.92
3772 83.24
3773 134.42
3774 104.8
3775 99.16
3776 105.66
3777 123.38
3778 109.94
3779 109.38
3780 102.54
3781 99.08
3782 112.14
3783 82.2
3784 142.48
3785 88.08
3786 101.86
3787 116.82
3788 92.1
3789 110.8
3790 94.02
3791 110.5
3792 111.46
3793 104.7
3794 98.78
3795 111.28
3796 105.64
3797 84.46
3798 105.48
3799 95.78
3800 113.48
3801 83.84
3802 65.2
3803 93.42
3804 100.76
3805 100.86
3806 104.3
3807 103.2
3808 91.62
3809 89.3
3810 90.9
3811 129.24
3812 103.12
3813 103.72
3814 94.1
3815 87.72
3816 94.82
3817 96.72
3818 101.14
3819 97.58
3820 89.18
3821 116.18
3822 111.08
3823 100.84
3824 113.66
3825 108.04
3826 64.86
3827 98.94
3828 106.92
3829 86.78
3830 111.28
3831 81.68
3832 84
3833 102.16
3834 103.06
3835 92.9
3836 130.2
3837 92.78
3838 109.62
3839 89.84
3840 90.76
3841 87.58
3842 75.64
3843 105.44
3844 94.94
3845 93.46
3846 114.02
3847 76.7
3848 112.1
3849 128.72
3850 106.58
3851 89.34
3852 107.28
3853 116.08
3854 96.3
3855 86.66
3856 97.94
3857 96.04
3858 106.72
3859 112.14
3860 94.28
3861 91.98
3862 102.38
3863 93.76
3864 122.84
3865 112.6
3866 108.02
3867 97.42
3868 114.42
3869 91.26
3870 121.94
3871 111.38
3872 95.76
3873 95.34
3874 78.02
3875 123.82
3876 108.14
3877 94.78
3878 97.94
3879 115.68
3880 81.5
3881 109.52
3882 104.76
3883 88.8
3884 115.46
3885 108.3
3886 99.62
3887 109.84
3888 109.72
3889 103.82
3890 85.44
3891 100.36
3892 85.5
3893 109.66
3894 98.88
3895 80.98
3896 84.76
3897 98.8
3898 98.62
3899 111.08
3900 121.86
3901 100.3
3902 97.5
3903 104.42
3904 109.94
3905 91.92
3906 91.1
3907 118.26
3908 123.74
3909 75.48
3910 122.56
3911 100.14
3912 91.8
3913 100.72
3914 71.2
3915 108.26
3916 90.42
3917 90.58
3918 90.36
3919 80.82
3920 99.96
3921 94.64
3922 79.82
3923 106.06
3924 112
3925 104.84
3926 90.14
3927 117.08
3928 94.3
3929 101.68
3930 110.16
3931 122.92
3932 108.82
3933 100.6
3934 88.76
3935 108.66
3936 85.58
3937 80.52
3938 116.66
3939 94.08
3940 85.62
3941 98.78
3942 87.12
3943 152.96
3944 106.38
3945 102.96
3946 77.6
3947 112.98
3948 105.22
3949 95.8
3950 114.56
3951 89.12
3952 66.02
3953 100.96
3954 100.16
3955 70.42
3956 85.44
3957 97.58
3958 123.3
3959 99.66
3960 82.58
3961 99.86
3962 81.64
3963 78.72
3964 108.66
3965 83.02
3966 106.02
3967 78.4
3968 121.86
3969 92.72
3970 86.82
3971 110.68
3972 96.14
3973 102.34
3974 92.42
3975 119.9
3976 110.5
3977 84.26
3978 112.76
3979 99.5
3980 99.86
3981 79.28
3982 86.4
3983 86.58
3984 118.04
3985 101.94
3986 86.88
3987 108.2
3988 99.64
3989 112.56
3990 121.72
3991 98.16
3992 101.04
3993 90.82
3994 88.46
3995 112.16
3996 95.72
3997 95.92
3998 106.56
3999 108.88
4000 103.8
4001 92.76
4002 121.1
4003 83.62
4004 86.46
4005 80.86
4006 122.32
4007 109.8
4008 101.24
4009 80.24
4010 139.22
4011 96.28
4012 95.64
4013 91.92
4014 81.42
4015 95.24
4016 85.98
4017 87.86
4018 88.56
4019 118.76
4020 97.48
4021 104.72
4022 96.56
4023 96.84
4024 87.7
4025 87.96
4026 111.94
4027 125.42
4028 99.8
4029 92.64
4030 113.74
4031 118.34
4032 105.72
4033 86.98
4034 109.18
4035 126.06
4036 108.92
4037 102.76
4038 137.58
4039 95.54
4040 95.98
4041 100.74
4042 81.2
4043 79.46
4044 116.3
4045 94.92
4046 84.32
4047 122.86
4048 90.68
4049 126.48
4050 83.98
4051 71.48
4052 97.96
4053 120.28
4054 78.86
4055 96.96
4056 113.7
4057 128.54
4058 91.52
4059 93.22
4060 97.8
4061 122.22
4062 107.82
4063 89.7
4064 112.34
4065 79.08
4066 113.72
4067 79.1
4068 89.58
4069 106.2
4070 111.58
4071 93.86
4072 91.08
4073 114.06
4074 88.32
4075 110.32
4076 95.08
4077 94.12
4078 91
4079 94.44
4080 90.86
4081 109.82
4082 102.38
4083 103.06
4084 120.74
4085 84.64
4086 76.2
4087 78.74
4088 113.54
4089 109.4
4090 92.64
4091 81.82
4092 102.94
4093 91.96
4094 97.7
4095 92.34
4096 118.08
4097 86.92
4098 90.66
4099 103.4
4100 124.36
4101 84.92
4102 127.7
4103 97.3
4104 83.96
4105 83.42
4106 84.08
4107 114.6
4108 97.48
4109 88.88
4110 119.34
4111 87
4112 84.68
4113 107.72
4114 98.82
4115 103.66
4116 92.56
4117 100.06
4118 99.48
4119 97.9
4120 124.94
4121 95.18
4122 102.72
4123 98.52
4124 81.28
4125 97.5
4126 111.96
4127 91.24
4128 92.5
4129 125.56
4130 111.52
4131 96.36
4132 81.54
4133 77.14
4134 133.84
4135 105.06
4136 95.94
4137 90.56
4138 97.86
4139 113.46
4140 86.28
4141 90.46
4142 86.98
4143 108.18
4144 102.92
4145 95.36
4146 82.82
4147 92.66
4148 94.22
4149 111.02
4150 96.3
4151 92.38
4152 111.18
4153 87.24
4154 115.28
4155 111.92
4156 114.04
4157 86.96
4158 127.04
4159 96.5
